aceleracion_x,aceleracion_y,aceleracion_z
0.9978567458939204,-0.0009120121843992371,0.0638591543433986
0.9978567458939204,-0.0009120121843992371,0.0638591543433986
0.9978567458939204,-0.0009120121843992371,0.0638591543433986
0.9972290975310334,-0.0018066428470627466,0.06973849957374399
0.9972290975310334,-0.0018066428470627466,0.06973849957374399
0.9972290975310334,-0.0018066428470627466,0.06973849957374399
0.9943724966966302,0.0005062452943595684,0.10583221033021686
0.9943724966966302,0.0005062452943595684,0.10583221033021686
0.9975611707654911,-4.273872834481066e-18,0.06979764022502984
0.9975611707654911,-4.273872834481066e-18,0.06979764022502984
0.9975611707654911,-4.273872834481066e-18,0.06979764022502984
0.9953878924197544,0.0019023865818668393,0.02019578573249953
0.9953878924197544,0.0019023865818668393,0.02019578573249953
0.9953878924197544,0.0019023865818668393,0.02019578573249953
0.9998527182088262,-0.00013596909039835747,-0.014278107585175977
0.9998527182088262,-0.00013596909039835747,-0.014278107585175977
0.9982042532697903,0.0008038426888953894,0.058293684776644684
0.9982042532697903,0.0008038426888953894,0.058293684776644684
0.9982042532697903,0.0008038426888953894,0.058293684776644684
0.9938123245280889,0.004256693754677419,0.10313309278471826
0.9938123245280889,0.004256693754677419,0.10313309278471826
0.9938123245280889,0.004256693754677419,0.10313309278471826
0.9933164084259846,0.005644006351799072,0.1010605664818454
0.9933164084259846,0.005644006351799072,0.1010605664818454
0.9939442740498478,0.004765921833654775,0.09874575919347967
0.9939442740498478,0.004765921833654775,0.09874575919347967
0.9939442740498478,0.004765921833654775,0.09874575919347967
0.9948256474188091,-0.0012395219486816104,0.10085085082800872
0.9948256474188091,-0.0012395219486816104,0.10085085082800872
0.9948256474188091,-0.0012395219486816104,0.10085085082800872
0.9925062837110736,-0.0018781551119789789,0.12120737364554457
0.9925062837110736,-0.0018781551119789789,0.12120737364554457
0.9902186837750412,-0.009419310162993983,0.11096224769919547
0.9902186837750412,-0.009419310162993983,0.11096224769919547
0.9902186837750412,-0.009419310162993983,0.11096224769919547
0.993078699561588,-0.006908814313169993,0.08037020376877317
0.993078699561588,-0.006908814313169993,0.08037020376877317
0.990547589575551,-0.005138359661465632,0.03870722533798764
0.990547589575551,-0.005138359661465632,0.03870722533798764
0.990547589575551,-0.005138359661465632,0.03870722533798764
0.9943217164410374,-0.005337997099742134,0.06096937947705246
0.9943217164410374,-0.005337997099742134,0.06096937947705246
0.9943217164410374,-0.005337997099742134,0.06096937947705246
0.9907020571720914,-0.008363044326778212,0.071939361224051
0.9907020571720914,-0.008363044326778212,0.071939361224051
0.9952518056278309,-0.00397438534435031,0.04622981228124761
0.9952518056278309,-0.00397438534435031,0.04622981228124761
0.9952518056278309,-0.00397438534435031,0.04622981228124761
0.9948601199049185,-0.0020247460223580304,0.02030984973681651
0.9948601199049185,-0.0020247460223580304,0.02030984973681651
0.9948601199049185,-0.0020247460223580304,0.02030984973681651
0.9982748095624399,-0.0016660919651083073,0.03570739702112364
0.9982748095624399,-0.0016660919651083073,0.03570739702112364
0.9935351805696395,-0.005583009426471774,0.05638664907602546
0.9935351805696395,-0.005583009426471774,0.05638664907602546
0.9935351805696395,-0.005583009426471774,0.05638664907602546
0.9863608734929706,-0.009426008475833168,0.06091985881717886
0.9863608734929706,-0.009426008475833168,0.06091985881717886
0.9863608734929706,-0.009426008475833168,0.06091985881717886
0.9959593139531121,0.0,0.0
0.9959593139531121,0.0,0.0
0.964974744762658,-0.009691664225474463,0.03601461995351286
0.964974744762658,-0.009691664225474463,0.03601461995351286
0.964974744762658,-0.009691664225474463,0.03601461995351286
0.9843061746805882,-0.01176224870292403,0.07206608127763647
0.9843061746805882,-0.01176224870292403,0.07206608127763647
0.9843061746805882,-0.01176224870292403,0.07206608127763647
0.9829593479799535,-0.01688027802032406,0.13807758698079858
0.9829593479799535,-0.01688027802032406,0.13807758698079858
0.9978764192375804,0.0012246426425341157,0.06207756719393254
0.9978764192375804,0.0012246426425341157,0.06207756719393254
0.9978764192375804,0.0012246426425341157,0.06207756719393254
0.9990724329970961,-0.0008409868525896851,0.036303020441441174
0.9990724329970961,-0.0008409868525896851,0.036303020441441174
0.9990724329970961,-0.0008409868525896851,0.036303020441441174
0.9955133436652361,-0.0036567720537725606,0.043314042567801
0.9955133436652361,-0.0036567720537725606,0.043314042567801
0.9948295040987689,-0.004935460735561422,0.08174439883727827
0.9948295040987689,-0.004935460735561422,0.08174439883727827
0.9948295040987689,-0.004935460735561422,0.08174439883727827
0.9876313311360869,-0.012311932447618608,0.11572546106879614
0.9876313311360869,-0.012311932447618608,0.11572546106879614
0.9876313311360869,-0.012311932447618608,0.11572546106879614
0.9919093019662082,-0.008076886697096407,0.08691791379308805
0.9919093019662082,-0.008076886697096407,0.08691791379308805
0.9819665459515682,-0.01571276330970154,0.16284006329264872
0.9819665459515682,-0.01571276330970154,0.16284006329264872
0.9819665459515682,-0.01571276330970154,0.16284006329264872
0.979875961594836,-0.019865252009790498,0.15135601653460823
0.979875961594836,-0.019865252009790498,0.15135601653460823
0.979875961594836,-0.019865252009790498,0.15135601653460823
0.9853079187494824,-0.014688211948037247,0.12170029305593409
0.9853079187494824,-0.014688211948037247,0.12170029305593409
0.9694816459414757,-0.02754362250668772,0.1293556992071857
0.9694816459414757,-0.02754362250668772,0.1293556992071857
0.9694816459414757,-0.02754362250668772,0.1293556992071857
0.9733977125538513,-0.026199068672461006,0.14612618901157032
0.9733977125538513,-0.026199068672461006,0.14612618901157032
0.9809854460635674,-0.018809913839228472,0.14632994851971515
0.9809854460635674,-0.018809913839228472,0.14632994851971515
0.9809854460635674,-0.018809913839228472,0.14632994851971515
0.9800434790807059,-0.019940655185452464,0.13700708651863588
0.9800434790807059,-0.019940655185452464,0.13700708651863588
0.9800434790807059,-0.019940655185452464,0.13700708651863588
0.9785257827296884,-0.021336662083698582,0.1530245778272318
0.9785257827296884,-0.021336662083698582,0.1530245778272318
0.9815379618797495,-0.018416510035823504,0.13930463069554344
0.9815379618797495,-0.018416510035823504,0.13930463069554344
0.9815379618797495,-0.018416510035823504,0.13930463069554344
0.9883365924541636,-0.010180807116234938,0.1311533262320236
0.9883365924541636,-0.010180807116234938,0.1311533262320236
0.9883365924541636,-0.010180807116234938,0.1311533262320236
0.9845769528735285,-0.009989089343892307,0.16405657466074214
0.9845769528735285,-0.009989089343892307,0.16405657466074214
0.98087640545476,-0.018674922021887114,0.12119311395118142
0.98087640545476,-0.018674922021887114,0.12119311395118142
0.98087640545476,-0.018674922021887114,0.12119311395118142
0.9721347820907343,-0.019268197782067273,0.21711677923916287
0.9721347820907343,-0.019268197782067273,0.21711677923916287
0.9721347820907343,-0.019268197782067273,0.21711677923916287
0.9803606173573138,-0.009647476865120326,0.19062604313113443
0.9803606173573138,-0.009647476865120326,0.19062604313113443
0.9868558982163756,-0.012407231688447106,0.13149628613918787
0.9868558982163756,-0.012407231688447106,0.13149628613918787
0.9868558982163756,-0.012407231688447106,0.13149628613918787
0.9741142164764662,-0.025509299129474985,0.14451255857114217
0.9741142164764662,-0.025509299129474985,0.14451255857114217
0.9741142164764662,-0.025509299129474985,0.14451255857114217
0.9789496025580421,-0.02038543265000592,0.16066941651669456
0.9789496025580421,-0.02038543265000592,0.16066941651669456
0.9888107157624599,-0.00892502550543155,0.1334078783820558
0.9888107157624599,-0.00892502550543155,0.1334078783820558
0.9888107157624599,-0.00892502550543155,0.1334078783820558
0.9869893272838802,-0.012970441107731032,0.11771841710772236
0.9869893272838802,-0.012970441107731032,0.11771841710772236
0.9869893272838802,-0.012970441107731032,0.11771841710772236
0.9891230099127358,-0.01073978043377074,0.1116825386219992
0.9891230099127358,-0.01073978043377074,0.1116825386219992
0.9927628725180991,-0.006742202340114668,0.0675825242123549
0.9927628725180991,-0.006742202340114668,0.0675825242123549
0.9927628725180991,-0.006742202340114668,0.0675825242123549
0.9825387057011996,-0.017162662347133685,0.1426496865346139
0.9825387057011996,-0.017162662347133685,0.1426496865346139
0.9825387057011996,-0.017162662347133685,0.1426496865346139
0.9931058733530997,-0.004225129187983136,0.03784894432343439
0.9931058733530997,-0.004225129187983136,0.03784894432343439
0.9891117992325733,-0.008428116321830032,0.0627498157704861
0.9891117992325733,-0.008428116321830032,0.0627498157704861
0.9891117992325733,-0.008428116321830032,0.0627498157704861
0.9795888533323237,-0.005189064528309751,0.025502485170232393
0.9795888533323237,-0.005189064528309751,0.025502485170232393
0.9795888533323237,-0.005189064528309751,0.025502485170232393
0.9608875715634485,0.009081234110922714,-0.03173516755467128
0.9608875715634485,0.009081234110922714,-0.03173516755467128
0.995945556408227,-0.0015504399860762647,0.017502383548389632
0.995945556408227,-0.0015504399860762647,0.017502383548389632
0.995945556408227,-0.0015504399860762647,0.017502383548389632
0.9924988848555788,-0.0005109139046316669,0.004150209109015225
0.9924988848555788,-0.0005109139046316669,0.004150209109015225
0.9916171872026435,-0.005723866479728634,0.0472497588964988
0.9916171872026435,-0.005723866479728634,0.0472497588964988
0.9916171872026435,-0.005723866479728634,0.0472497588964988
0.9950653479756426,-0.0033833368547827067,0.036516192671123375
0.9950653479756426,-0.0033833368547827067,0.036516192671123375
0.9950653479756426,-0.0033833368547827067,0.036516192671123375
0.9809094032435726,-0.01907671792073504,0.13418485079537343
0.9809094032435726,-0.01907671792073504,0.13418485079537343
0.9886315628296176,-0.009521875900993224,0.13203789477961383
0.9886315628296176,-0.009521875900993224,0.13203789477961383
0.9886315628296176,-0.009521875900993224,0.13203789477961383
0.9853063550807679,-0.011247854905217607,0.1546201734961894
0.9853063550807679,-0.011247854905217607,0.1546201734961894
0.9853063550807679,-0.011247854905217607,0.1546201734961894
0.9854790936083613,-0.01227935353476966,0.14843995544541513
0.9854790936083613,-0.01227935353476966,0.14843995544541513
0.9648341949238673,0.021249043772517885,0.24869116787984777
0.9648341949238673,0.021249043772517885,0.24869116787984777
0.9648341949238673,0.021249043772517885,0.24869116787984777
0.9386271482028291,-0.012639907479305875,0.34296153604817564
0.9386271482028291,-0.012639907479305875,0.34296153604817564
0.9386271482028291,-0.012639907479305875,0.34296153604817564
0.9408577737241814,0.0073218158221301,0.3381093358014171
0.9408577737241814,0.0073218158221301,0.3381093358014171
0.9152257269078776,0.08089925481656386,0.31960981228295915
0.9152257269078776,0.08089925481656386,0.31960981228295915
0.9152257269078776,0.08089925481656386,0.31960981228295915
0.9249390324334062,0.0718874482216732,0.3007158331510875
0.9249390324334062,0.0718874482216732,0.3007158331510875
0.9249390324334062,0.0718874482216732,0.3007158331510875
0.9112038412241769,0.08552530838842926,0.3224777608501567
0.9112038412241769,0.08552530838842926,0.3224777608501567
0.9191171015075519,0.07235270479290502,0.3311523368982938
0.9191171015075519,0.07235270479290502,0.3311523368982938
0.9191171015075519,0.07235270479290502,0.3311523368982938
0.9240898463669834,0.06313513223371708,0.3340070487655409
0.9240898463669834,0.06313513223371708,0.3340070487655409
0.9240898463669834,0.06313513223371708,0.3340070487655409
0.9678513623457408,0.012437084577792142,0.24642013989003336
0.9678513623457408,0.012437084577792142,0.24642013989003336
0.9474530904666802,0.05098563186804721,0.24948379468766807
0.9474530904666802,0.05098563186804721,0.24948379468766807
0.9474530904666802,0.05098563186804721,0.24948379468766807
0.9501464009882501,0.04200902092587776,0.2718413897891416
0.9501464009882501,0.04200902092587776,0.2718413897891416
0.9501464009882501,0.04200902092587776,0.2718413897891416
0.9389195431162647,0.05708129721600287,0.28044794233012504
0.9389195431162647,0.05708129721600287,0.28044794233012504
0.948196686197059,0.03602843884768965,0.29336826654364095
0.948196686197059,0.03602843884768965,0.29336826654364095
0.948196686197059,0.03602843884768965,0.29336826654364095
0.9496826182725268,0.05014206729717155,0.22778076594829827
0.9496826182725268,0.05014206729717155,0.22778076594829827
0.9496826182725268,0.05014206729717155,0.22778076594829827
0.9665446503279399,0.028957672528284895,0.221243997531871
0.9665446503279399,0.028957672528284895,0.221243997531871
0.9435416803313417,0.0542528343844955,0.19548373737218666
0.9435416803313417,0.0542528343844955,0.19548373737218666
0.9435416803313417,0.0542528343844955,0.19548373737218666
0.9598623634216316,0.03893472846857344,0.21938399176401274
0.9598623634216316,0.03893472846857344,0.21938399176401274
0.9598623634216316,0.03893472846857344,0.21938399176401274
0.9611703117667426,0.034813370201000324,0.14355593386098603
0.9611703117667426,0.034813370201000324,0.14355593386098603
0.9707818227805778,0.028908653006728513,0.15554494451187162
0.9707818227805778,0.028908653006728513,0.15554494451187162
0.9707818227805778,0.028908653006728513,0.15554494451187162
0.9660232768373748,0.033594839403138,0.1944941957662625
0.9660232768373748,0.033594839403138,0.1944941957662625
0.9493289798515855,0.03775570844274203,0.28566848096017267
0.9493289798515855,0.03775570844274203,0.28566848096017267
0.9493289798515855,0.03775570844274203,0.28566848096017267
0.9503288798512345,0.04565480684819385,0.25781956204588236
0.9503288798512345,0.04565480684819385,0.25781956204588236
0.9503288798512345,0.04565480684819385,0.25781956204588236
0.9719283016186295,0.027583463162180345,0.14885623355905406
0.9719283016186295,0.027583463162180345,0.14885623355905406
0.9712024873506592,0.016379734158405233,0.2271394503402947
0.9712024873506592,0.016379734158405233,0.2271394503402947
0.9712024873506592,0.016379734158405233,0.2271394503402947
0.9676140244007685,0.023131271227694056,0.23214757313196313
0.9676140244007685,0.023131271227694056,0.23214757313196313
0.9676140244007685,0.023131271227694056,0.23214757313196313
0.9790615403828461,0.013976332236911717,0.1898658274994705
0.9790615403828461,0.013976332236911717,0.1898658274994705
0.9768360734438901,0.01713195509122659,0.1953413447576811
0.9768360734438901,0.01713195509122659,0.1953413447576811
0.9768360734438901,0.01713195509122659,0.1953413447576811
0.9792489560781116,-1.2409407414116185e-17,0.2026610027112486
0.9792489560781116,-1.2409407414116185e-17,0.2026610027112486
0.9792489560781116,-1.2409407414116185e-17,0.2026610027112486
0.9873472951710631,0.011141342852906683,0.13590197657728414
0.9873472951710631,0.011141342852906683,0.13590197657728414
0.957704879898785,0.03181802935994721,0.2610884332091632
0.957704879898785,0.03181802935994721,0.2610884332091632
0.957704879898785,0.03181802935994721,0.2610884332091632
0.9627931624139524,0.01564046508074333,0.2636722569510783
0.9627931624139524,0.01564046508074333,0.2636722569510783
0.9627931624139524,0.01564046508074333,0.2636722569510783
0.9619676793030099,0.010613151678352712,0.27033170182739275
0.9619676793030099,0.010613151678352712,0.27033170182739275
0.9709860615806908,0.0011589972651059677,0.23908694980721606
0.9709860615806908,0.0011589972651059677,0.23908694980721606
0.9709860615806908,0.0011589972651059677,0.23908694980721606
0.9660803426408615,-1.5812743084707386e-17,0.2582416921469412
0.9660803426408615,-1.5812743084707386e-17,0.2582416921469412
0.9660803426408615,-1.5812743084707386e-17,0.2582416921469412
0.958795216881543,0.03126360512934426,0.2571993222937592
0.958795216881543,0.03126360512934426,0.2571993222937592
0.9482247704608112,0.026066526238165282,0.3060524017756082
0.9482247704608112,0.026066526238165282,0.3060524017756082
0.9482247704608112,0.026066526238165282,0.3060524017756082
0.9557841441910638,-1.800654265635298e-17,0.29406915804442285
0.9557841441910638,-1.800654265635298e-17,0.29406915804442285
0.9557841441910638,-1.800654265635298e-17,0.29406915804442285
0.9565857034454986,0.014155424906416985,0.2872655670174801
0.9565857034454986,0.014155424906416985,0.2872655670174801
0.9084045235699689,0.016018354200665358,0.41632079966589447
0.9084045235699689,0.016018354200665358,0.41632079966589447
0.9084045235699689,0.016018354200665358,0.41632079966589447
0.9473464193873522,0.0509405134520382,0.1923629828418663
0.9473464193873522,0.0509405134520382,0.1923629828418663
0.9473464193873522,0.0509405134520382,0.1923629828418663
0.9584101805443982,-0.007606270978996413,0.284136974701712
0.9584101805443982,-0.007606270978996413,0.284136974701712
0.9512471229622939,0.0029562190714706063,0.3082806568417904
0.9512471229622939,0.0029562190714706063,0.3082806568417904
0.9512471229622939,0.0029562190714706063,0.3082806568417904
0.9605175063505014,0.03110435026834278,0.24910778094769337
0.9605175063505014,0.03110435026834278,0.24910778094769337
0.9669101041051739,0.024394493968835976,0.23287466665402903
0.9669101041051739,0.024394493968835976,0.23287466665402903
0.9669101041051739,0.024394493968835976,0.23287466665402903
0.9606180158469256,0.02648097727881463,0.25851284398521557
0.9606180158469256,0.02648097727881463,0.25851284398521557
0.9606180158469256,0.02648097727881463,0.25851284398521557
0.969691052706811,0.016723846076487147,0.2336732582964686
0.969691052706811,0.016723846076487147,0.2336732582964686
0.9676800437884356,0.03213528989668829,0.1862126572528338
0.9676800437884356,0.03213528989668829,0.1862126572528338
0.994966013757095,0.001426403623812147,0.09917567851797991
0.9929756242995591,0.0021784967599302275,0.1168413347077742
0.9929756242995591,0.0021784967599302275,0.1168413347077742
0.9929756242995591,0.0021784967599302275,0.1168413347077742
0.9940437828054398,-0.0017513620142055486,0.10776317386023376
0.9940437828054398,-0.0017513620142055486,0.10776317386023376
0.9971182747806582,-0.0006147541383468163,0.07542358242537432
0.9971182747806582,-0.0006147541383468163,0.07542358242537432
0.9971182747806582,-0.0006147541383468163,0.07542358242537432
0.9901161079417206,0.00982419029086673,0.09331370459448576
0.9901161079417206,0.00982419029086673,0.09331370459448576
0.9901161079417206,0.00982419029086673,0.09331370459448576
0.973123338726319,0.026698335276897567,0.15201965243888843
0.973123338726319,0.026698335276897567,0.15201965243888843
0.9825857594613366,0.014621771421801898,0.16288465884075573
0.9825857594613366,0.014621771421801898,0.16288465884075573
0.9825857594613366,0.014621771421801898,0.16288465884075573
0.9873073585833675,0.010938533151588997,0.13765755480715436
0.9873073585833675,0.010938533151588997,0.13765755480715436
0.9873073585833675,0.010938533151588997,0.13765755480715436
0.9798614217851772,0.019305497593909322,0.1594485114132508
0.9798614217851772,0.019305497593909322,0.1594485114132508
0.9823667040696527,0.013006077680432377,0.17086529994971827
0.9823667040696527,0.013006077680432377,0.17086529994971827
0.9823667040696527,0.013006077680432377,0.17086529994971827
0.9797266987676356,0.013898816384531106,0.1859577772587736
0.9797266987676356,0.013898816384531106,0.1859577772587736
0.9797266987676356,0.013898816384531106,0.1859577772587736
0.9823754311351253,-0.0008189389520466899,0.1868670828367723
0.9823754311351253,-0.0008189389520466899,0.1868670828367723
0.9854181798566671,-0.007203221629572334,0.16442472819777357
0.9854181798566671,-0.007203221629572334,0.16442472819777357
0.9854181798566671,-0.007203221629572334,0.16442472819777357
0.9852815870719336,-0.014624484078454918,0.11338102799047403
0.9852815870719336,-0.014624484078454918,0.11338102799047403
0.9852815870719336,-0.014624484078454918,0.11338102799047403
0.9866071878872268,-0.013076369793793093,0.10170028767964512
0.9866071878872268,-0.013076369793793093,0.10170028767964512
0.9805548292873488,-0.014416203062637805,0.07893023201797947
0.9805548292873488,-0.014416203062637805,0.07893023201797947
0.9805548292873488,-0.014416203062637805,0.07893023201797947
0.977759743555676,-0.015287096525604454,0.07682940760118437
0.977759743555676,-0.015287096525604454,0.07682940760118437
0.977759743555676,-0.015287096525604454,0.07682940760118437
0.991090514347202,-0.0071829497641274845,0.05997037028012282
0.991090514347202,-0.0071829497641274845,0.05997037028012282
0.9923822993378785,-0.007157141480396527,0.07045882612659811
0.9923822993378785,-0.007157141480396527,0.07045882612659811
0.9923822993378785,-0.007157141480396527,0.07045882612659811
0.998539336973654,-0.0014521573868926277,0.03607291007127301
0.998539336973654,-0.0014521573868926277,0.03607291007127301
0.998539336973654,-0.0014521573868926277,0.03607291007127301
0.9910951782202738,-0.004510895794450401,0.034806108995104786
0.9910951782202738,-0.004510895794450401,0.034806108995104786
0.9900662560905993,-0.008000426316838121,0.06319306440478523
0.9900662560905993,-0.008000426316838121,0.06319306440478523
0.9900662560905993,-0.008000426316838121,0.06319306440478523
0.9920854277247274,-0.004014665634754882,0.03288507302948919
0.9920854277247274,-0.004014665634754882,0.03288507302948919
0.9911762625660011,-0.0083319125552835,0.10789813568770637
0.9911762625660011,-0.0083319125552835,0.10789813568770637
0.9911762625660011,-0.0083319125552835,0.10789813568770637
0.9988058618818887,0.0004585060213539846,-0.009558935680143441
0.9988058618818887,0.0004585060213539846,-0.009558935680143441
0.9988058618818887,0.0004585060213539846,-0.009558935680143441
0.9994810734087758,-0.000498322386917239,0.025756640797359467
0.9994810734087758,-0.000498322386917239,0.025756640797359467
0.9911647745797665,-0.0066283904393585735,0.05439071133573571
0.9911647745797665,-0.0066283904393585735,0.05439071133573571
0.9911647745797665,-0.0066283904393585735,0.05439071133573571
0.9967274595670327,-0.0002826426338356179,0.0034883464066308343
0.9967274595670327,-0.0002826426338356179,0.0034883464066308343
0.9967274595670327,-0.0002826426338356179,0.0034883464066308343
0.9987028209034997,-0.00041991925930536466,0.008349529222881543
0.9987028209034997,-0.00041991925930536466,0.008349529222881543
0.9980291063475173,-0.0019627906225387517,0.04229262522274072
0.9980291063475173,-0.0019627906225387517,0.04229262522274072
0.9980291063475173,-0.0019627906225387517,0.04229262522274072
0.9963306392072968,-0.003660944432801517,0.058378076395175386
0.9963306392072968,-0.003660944432801517,0.058378076395175386
0.9963306392072968,-0.003660944432801517,0.058378076395175386
0.9964447759332948,-0.0034520918369939945,0.06626869022347995
0.9964447759332948,-0.0034520918369939945,0.06626869022347995
0.9911628776399499,-0.004951676391833271,0.12677929173147107
0.9911628776399499,-0.004951676391833271,0.12677929173147107
0.9911628776399499,-0.004951676391833271,0.12677929173147107
0.9857039104969503,-0.008344521350453818,0.16026250868264397
0.9857039104969503,-0.008344521350453818,0.16026250868264397
0.9857039104969503,-0.008344521350453818,0.16026250868264397
0.9868355801647696,-0.0115102223534792,0.13913362154425127
0.9868355801647696,-0.0115102223534792,0.13913362154425127
0.9870196210860089,-0.012109471012728643,0.1321623597540508
0.9870196210860089,-0.012109471012728643,0.1321623597540508
0.9870196210860089,-0.012109471012728643,0.1321623597540508
