aceleracion_x,aceleracion_y,aceleracion_z
0.9960757731081568,-0.0027506793123168115,0.08189051629091809
0.9960757731081568,-0.0027506793123168115,0.08189051629091809
0.9960757731081568,-0.0027506793123168115,0.08189051629091809
0.9708648907567082,-0.007955796949518135,0.23727274119250336
0.9708648907567082,-0.007955796949518135,0.23727274119250336
0.9793071636947208,-0.01887487981928574,0.16939236284334316
0.9793071636947208,-0.01887487981928574,0.16939236284334316
0.9793071636947208,-0.01887487981928574,0.16939236284334316
0.9754647594123471,-0.015178523559800762,0.20774671676029968
0.9754647594123471,-0.015178523559800762,0.20774671676029968
0.9754647594123471,-0.015178523559800762,0.20774671676029968
0.9817863206213175,-0.005936330931662625,0.18732971450779054
0.9817863206213175,-0.005936330931662625,0.18732971450779054
0.9781051946089131,-0.013894919681502705,0.19568785089571217
0.9781051946089131,-0.013894919681502705,0.19568785089571217
0.9781051946089131,-0.013894919681502705,0.19568785089571217
0.9489799059875776,-0.024175481419990118,0.30529596664616343
0.9489799059875776,-0.024175481419990118,0.30529596664616343
0.9489799059875776,-0.024175481419990118,0.30529596664616343
0.9305558975643791,-0.009179048642168086,0.3652871308262073
0.9305558975643791,-0.009179048642168086,0.3652871308262073
0.9648094956736479,-0.004907632271424239,0.26228353291178585
0.9648094956736479,-0.004907632271424239,0.26228353291178585
0.9648094956736479,-0.004907632271424239,0.26228353291178585
0.9469442753127598,-0.015177694816551351,0.31783862971280663
0.9469442753127598,-0.015177694816551351,0.31783862971280663
0.9528043808701007,-0.011365976120948222,0.3012344308638423
0.9528043808701007,-0.011365976120948222,0.3012344308638423
0.9528043808701007,-0.011365976120948222,0.3012344308638423
0.9493189353837277,-0.01756185429165143,0.30915534219299995
0.9493189353837277,-0.01756185429165143,0.30915534219299995
0.9493189353837277,-0.01756185429165143,0.30915534219299995
0.9745178992082871,-0.013405105123182891,0.2155508526256277
0.9745178992082871,-0.013405105123182891,0.2155508526256277
0.9740564159593972,-0.022250561105725996,0.19628195292422118
0.9740564159593972,-0.022250561105725996,0.19628195292422118
0.9740564159593972,-0.022250561105725996,0.19628195292422118
0.9748317014566873,-0.003030364721438492,0.22252581264315424
0.9748317014566873,-0.003030364721438492,0.22252581264315424
0.9748317014566873,-0.003030364721438492,0.22252581264315424
0.9822704345409279,-0.004987681951839567,0.1855333469676127
0.9822704345409279,-0.004987681951839567,0.1855333469676127
0.9754355180569954,-0.020756742257929197,0.19241084812136836
0.9754355180569954,-0.020756742257929197,0.19241084812136836
0.9754355180569954,-0.020756742257929197,0.19241084812136836
0.995563101032851,-0.004432869937374302,0.06502775898902866
0.995563101032851,-0.004432869937374302,0.06502775898902866
0.995563101032851,-0.004432869937374302,0.06502775898902866
0.9843100157003506,-0.014887532543338883,0.14272547302518132
0.9843100157003506,-0.014887532543338883,0.14272547302518132
0.9730302709889108,-0.011456531391423936,0.049544075848613464
0.9730302709889108,-0.011456531391423936,0.049544075848613464
0.9730302709889108,-0.011456531391423936,0.049544075848613464
0.9832023437044713,-0.016759870674941797,0.12409502375233383
0.9832023437044713,-0.016759870674941797,0.12409502375233383
0.9832023437044713,-0.016759870674941797,0.12409502375233383
0.9930278405667605,-0.003763187992876883,0.03304363060803395
0.9930278405667605,-0.003763187992876883,0.03304363060803395
0.9921991670480369,-0.007799895399800289,0.08728986113288359
0.9921991670480369,-0.007799895399800289,0.08728986113288359
0.9921991670480369,-0.007799895399800289,0.08728986113288359
0.9722584122517084,-0.026666233241554944,0.1858587920774106
0.9722584122517084,-0.026666233241554944,0.1858587920774106
0.9722584122517084,-0.026666233241554944,0.1858587920774106
0.9805641829649466,-0.00731612111892575,0.19248722733115273
0.9805641829649466,-0.00731612111892575,0.19248722733115273
0.9806218403501836,-0.011710890821040074,0.18550241620421587
0.9806218403501836,-0.011710890821040074,0.18550241620421587
0.9806218403501836,-0.011710890821040074,0.18550241620421587
0.9623739366550542,0.016907263942718093,0.2641119942467889
0.9623739366550542,0.016907263942718093,0.2641119942467889
0.9623739366550542,0.016907263942718093,0.2641119942467889
0.9515771804971377,0.025754161648490658,0.29483640510639836
0.9515771804971377,0.025754161648490658,0.29483640510639836
0.9427393226821583,0.03955977477307766,0.3082910895757076
0.9427393226821583,0.03955977477307766,0.3082910895757076
0.9427393226821583,0.03955977477307766,0.3082910895757076
0.9455876396975171,0.048724433140727545,0.27440695079164723
0.9455876396975171,0.048724433140727545,0.27440695079164723
0.9455876396975171,0.048724433140727545,0.27440695079164723
0.9338721774260089,0.04783532713142711,0.32700506611505026
0.9338721774260089,0.04783532713142711,0.32700506611505026
0.9400174897802502,0.030983085301373246,0.3278991102929453
0.9400174897802502,0.030983085301373246,0.3278991102929453
0.9400174897802502,0.030983085301373246,0.3278991102929453
0.9332777116522625,0.04216036686335126,0.33702337730101667
0.9332777116522625,0.04216036686335126,0.33702337730101667
0.9497950938043266,0.017165131267060936,0.3078807678689693
0.9497950938043266,0.017165131267060936,0.3078807678689693
0.9497950938043266,0.017165131267060936,0.3078807678689693
0.9336493974485595,0.023782136640443294,0.35177996034703457
0.9336493974485595,0.023782136640443294,0.35177996034703457
0.9336493974485595,0.023782136640443294,0.35177996034703457
0.9364080852300726,-0.02685108208186951,0.3420763900224924
0.9364080852300726,-0.02685108208186951,0.3420763900224924
0.9350547928463734,0.01953241222492292,0.35009934431522116
0.9350547928463734,0.01953241222492292,0.35009934431522116
0.9350547928463734,0.01953241222492292,0.35009934431522116
0.9473346027224577,0.012279081514871419,0.31791121436230557
0.9473346027224577,0.012279081514871419,0.31791121436230557
0.9473346027224577,0.012279081514871419,0.31791121436230557
0.944667314635815,0.002867292008072194,0.32791342159009396
0.944667314635815,0.002867292008072194,0.32791342159009396
0.9267375933817725,-2.3005555908118326e-17,0.3757092399887983
0.9267375933817725,-2.3005555908118326e-17,0.3757092399887983
0.9267375933817725,-2.3005555908118326e-17,0.3757092399887983
0.9326537469706696,0.03260377855254835,0.3485435636340029
0.9326537469706696,0.03260377855254835,0.3485435636340029
0.9326537469706696,0.03260377855254835,0.3485435636340029
0.9396329921684717,0.018980712296356058,0.337546799402874
0.9396329921684717,0.018980712296356058,0.337546799402874
0.9434070888014036,0.018384621472175865,0.32684731402867684
0.9434070888014036,0.018384621472175865,0.32684731402867684
0.9434070888014036,0.018384621472175865,0.32684731402867684
0.9218066613306726,0.01119182743956167,0.38656820495803745
0.9218066613306726,0.01119182743956167,0.38656820495803745
0.9218066613306726,0.01119182743956167,0.38656820495803745
0.9391009780362201,0.033352774312220106,0.32845606285313755
0.9391009780362201,0.033352774312220106,0.32845606285313755
0.9137555359122077,0.026297651016184424,0.4009583422502041
0.9137555359122077,0.026297651016184424,0.4009583422502041
0.9137555359122077,0.026297651016184424,0.4009583422502041
0.9211766009190334,0.05101114026817336,0.36348127154890575
0.9211766009190334,0.05101114026817336,0.36348127154890575
0.9211766009190334,0.05101114026817336,0.36348127154890575
0.9313282214224851,0.051581201609330926,0.32976596092070654
0.9313282214224851,0.051581201609330926,0.32976596092070654
0.917100493067314,0.07362306409157272,0.3365286725611233
0.917100493067314,0.07362306409157272,0.3365286725611233
0.917100493067314,0.07362306409157272,0.3365286725611233
0.9193204116725658,0.04858912454863716,0.37152899929522115
0.9193204116725658,0.04858912454863716,0.37152899929522115
0.9193204116725658,0.04858912454863716,0.37152899929522115
0.9273750097433808,0.017188928386231764,0.37126355802754984
0.9273750097433808,0.017188928386231764,0.37126355802754984
0.9084347969042202,0.03704020707914835,0.408138726502172
0.9084347969042202,0.03704020707914835,0.408138726502172
0.9084347969042202,0.03704020707914835,0.408138726502172
0.684227739040004,0.3114931930730753,0.5101745948475351
0.684227739040004,0.3114931930730753,0.5101745948475351
0.684227739040004,0.3114931930730753,0.5101745948475351
0.7406859379607114,0.2588456569517787,0.42282764568658504
0.7406859379607114,0.2588456569517787,0.42282764568658504
0.6963799058880963,0.3015554979891752,0.49149110690963765
0.6963799058880963,0.3015554979891752,0.49149110690963765
0.6963799058880963,0.3015554979891752,0.49149110690963765
-0.022454971585218,-0.6787732493883174,-0.020773634707562046
-0.022454971585218,-0.6787732493883174,-0.020773634707562046
-0.7355437516225106,-0.22184932312629013,-0.2845926138492123
-0.7355437516225106,-0.22184932312629013,-0.2845926138492123
-0.7355437516225106,-0.22184932312629013,-0.2845926138492123
0.8904917058249139,0.09042972519252439,0.202756378128418
0.8904917058249139,0.09042972519252439,0.202756378128418
0.8904917058249139,0.09042972519252439,0.202756378128418
0.2372148851544971,-0.31517757731959906,0.0816860539171963
0.2372148851544971,-0.31517757731959906,0.0816860539171963
0.19156688437736452,-0.3662649539210625,0.0773340263831657
0.19156688437736452,-0.3662649539210625,0.0773340263831657
0.19156688437736452,-0.3662649539210625,0.0773340263831657
0.6565543725183669,-0.34309300287073036,0.46152338266062176
0.6565543725183669,-0.34309300287073036,0.46152338266062176
0.6565543725183669,-0.34309300287073036,0.46152338266062176
0.8485088584099103,0.03288495515542017,0.525482325040208
0.8485088584099103,0.03288495515542017,0.525482325040208
0.6956084668184211,-0.2683683745175768,0.31907601387531404
0.6956084668184211,-0.2683683745175768,0.31907601387531404
0.6956084668184211,-0.2683683745175768,0.31907601387531404
0.7449424574997225,-0.2550560747854467,0.43503648955717017
0.7449424574997225,-0.2550560747854467,0.43503648955717017
0.7449424574997225,-0.2550560747854467,0.43503648955717017
0.8496887649033187,-0.13848824952915542,0.42815324380559283
0.8496887649033187,-0.13848824952915542,0.42815324380559283
0.7765134138797658,0.15449426681433764,0.5740008090279595
0.7765134138797658,0.15449426681433764,0.5740008090279595
0.7765134138797658,0.15449426681433764,0.5740008090279595
-0.11303669931148733,-0.6853215612336163,-0.10893606460582163
-0.11303669931148733,-0.6853215612336163,-0.10893606460582163
-0.11303669931148733,-0.6853215612336163,-0.10893606460582163
0.6648752799846698,0.31656264986551275,0.564579240475266
0.6648752799846698,0.31656264986551275,0.564579240475266
-0.35092797003449916,-0.5279784949783073,-0.2536038033645329
-0.35092797003449916,-0.5279784949783073,-0.2536038033645329
-0.35092797003449916,-0.5279784949783073,-0.2536038033645329
0.6937061135875011,0.22294179905882516,0.640977324595003
0.6937061135875011,0.22294179905882516,0.640977324595003
0.6937061135875011,0.22294179905882516,0.640977324595003
0.07691834034520598,-0.6756764255983364,0.07122298857612118
0.07691834034520598,-0.6756764255983364,0.07122298857612118
0.7132331869950012,0.1514751490013539,0.6647879513100565
0.7132331869950012,0.1514751490013539,0.6647879513100565
0.7132331869950012,0.1514751490013539,0.6647879513100565
0.7657425280654029,0.08573442470317724,0.6287983118601975
0.7657425280654029,0.08573442470317724,0.6287983118601975
0.7657425280654029,0.08573442470317724,0.6287983118601975
0.6967219458363694,0.25961530358215495,0.5958375441514396
0.6967219458363694,0.25961530358215495,0.5958375441514396
0.7737188095901935,0.17726339734675065,0.5559459066494562
0.7737188095901935,0.17726339734675065,0.5559459066494562
0.7737188095901935,0.17726339734675065,0.5559459066494562
0.684943703906346,0.30962958583425587,0.5154679992999777
0.684943703906346,0.30962958583425587,0.5154679992999777
0.684943703906346,0.30962958583425587,0.5154679992999777
0.6589492650448832,-0.3309031394152072,0.5433805143052157
0.6589492650448832,-0.3309031394152072,0.5433805143052157
0.8149419545166184,-3.548674873981445e-17,0.5795425875366139
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
