aceleracion_x,aceleracion_y,aceleracion_z
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
0.999910877215251,8.226212215905035e-05,-0.007404513028726463
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
2.454059042033235,0.5368254154447701,-9.662857478005867
